Log file path: ./data/CorefUD_Czech-PDT/train_mbert_czech/log_Nov18_18-48-36.txt
Loaded tensorized examples from cache
ConfigTree([('data_dir', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/'), ('language', 'cs_pdt-corefud'), ('from_tf', False), ('filter_singletons', True), ('max_top_antecedents', 50), ('max_training_sentences', 2), ('top_span_ratio', 0.4), ('max_num_extracted_spans', 3900), ('max_num_speakers', 20), ('max_segment_len', 512), ('bert_learning_rate', 1e-05), ('task_learning_rate', 0.0002), ('loss_type', 'marginalized'), ('mention_loss_coef', 0), ('false_new_delta', 1.5), ('adam_eps', 1e-06), ('adam_weight_decay', 0.01), ('warmup_ratio', 0.1), ('max_grad_norm', 1), ('gradient_accumulation_steps', 1), ('coref_depth', 1), ('higher_order', 'attended_antecedent'), ('coarse_to_fine', True), ('fine_grained', True), ('dropout_rate', 0.3), ('ffnn_size', 3000), ('ffnn_depth', 1), ('cluster_ffnn_size', 3000), ('cluster_reduce', 'mean'), ('easy_cluster_first', False), ('cluster_dloss', False), ('num_epochs', 10), ('feature_emb_size', 20), ('max_span_width', 30), ('use_metadata', True), ('use_features', True), ('use_segment_distance', True), ('model_heads', True), ('use_width_prior', True), ('use_distance_prior', True), ('conll_eval_path', './data/UD/slavic/dev.polish.conllu'), ('conll_test_path', './data/CorefUD_Czech-PDT/test.english.v4_gold_conll'), ('genres', ['bc', 'bn', 'mz', 'nw', 'pt', 'tc', 'wb']), ('eval_frequency', 1000), ('report_frequency', 100), ('log_root', './data/CorefUD_Czech-PDT'), ('num_docs', 2532), ('bert_tokenizer_name', 'bert-base-multilingual-cased'), ('bert_pretrained_name_or_path', 'bert-base-multilingual-cased'), ('conll_pred_path', './data/UD/CorefUD-1.0-public/data/CorefUD_Czech-PDT/cs_pdt-corefud-dev.conllu'), ('log_dir', './data/CorefUD_Czech-PDT/train_mbert_czech'), ('tb_dir', './data/CorefUD_Czech-PDT/tensorboard')])
Model parameters:
bert.embeddings.word_embeddings.weight: (119547, 768)
norm/gold: 102.9665/90.9973
---------debug step: 16680---------
spans/gold: 402/116; ratio: 0.29
norm/gold: 258.3394/188.1580
Step 16700: avg loss 19.06; steps/sec 1.56
---------debug step: 16700---------
spans/gold: 116/21; ratio: 0.18
norm/gold: 122.8282/122.5213
---------debug step: 16720---------
spans/gold: 52/15; ratio: 0.29
norm/gold: 62.2837/62.2386
---------debug step: 16740---------
spans/gold: 56/10; ratio: 0.18
norm/gold: 19.8673/15.9705
---------debug step: 16760---------
spans/gold: 198/49; ratio: 0.25
norm/gold: 92.9433/61.5246
---------debug step: 16780---------
spans/gold: 7/0; ratio: 0.00
norm/gold: 0.0000/0.0000
Step 16800: avg loss 20.09; steps/sec 1.52
---------debug step: 16800---------
spans/gold: 59/10; ratio: 0.17
norm/gold: 22.2797/19.5843
---------debug step: 16820---------
spans/gold: 375/88; ratio: 0.23
norm/gold: 217.9453/151.6447
---------debug step: 16840---------
spans/gold: 14/4; ratio: 0.29
norm/gold: 13.7047/13.7047
---------debug step: 16860---------
spans/gold: 80/23; ratio: 0.29
norm/gold: 152.6020/138.9508
---------debug step: 16880---------
spans/gold: 69/22; ratio: 0.32
norm/gold: 70.5357/65.4124
Step 16900: avg loss 23.03; steps/sec 1.48
---------debug step: 16900---------
spans/gold: 312/97; ratio: 0.31
norm/gold: 353.5811/296.7149
---------debug step: 16920---------
spans/gold: 297/72; ratio: 0.24
norm/gold: 192.3222/109.6233
---------debug step: 16940---------
spans/gold: 394/122; ratio: 0.31
norm/gold: 242.2796/130.4963
---------debug step: 16960---------
spans/gold: 144/41; ratio: 0.28
norm/gold: 150.2658/137.0729
---------debug step: 16980---------
spans/gold: 387/113; ratio: 0.29
norm/gold: 391.4824/341.5731
Step 17000: avg loss 23.37; steps/sec 1.45
Eval_Avg_Precision: 75.43
Eval_Avg_Recall: 49.06
Eval_Avg_F1: 59.05
Eval max f1: 59.74
---------debug step: 17000---------
spans/gold: 214/53; ratio: 0.25
norm/gold: 132.8188/109.3304
---------debug step: 17020---------
spans/gold: 122/29; ratio: 0.24
norm/gold: 89.7925/81.1552
---------debug step: 17040---------
spans/gold: 29/6; ratio: 0.21
norm/gold: 38.7904/38.3845
---------debug step: 17060---------
spans/gold: 98/28; ratio: 0.29
norm/gold: 121.7419/120.2064
---------debug step: 17080---------
spans/gold: 101/28; ratio: 0.28
norm/gold: 93.1531/84.2775
Step 17100: avg loss 30.11; steps/sec 1.24
---------debug step: 17100---------
spans/gold: 13/2; ratio: 0.15
norm/gold: 0.0000/0.0000
---------debug step: 17120---------
spans/gold: 123/41; ratio: 0.33
norm/gold: 171.6062/166.5055
---------debug step: 17140---------
spans/gold: 80/23; ratio: 0.29
norm/gold: 68.7373/53.5243
---------debug step: 17160---------
spans/gold: 215/76; ratio: 0.35
norm/gold: 294.7623/251.4645
---------debug step: 17180---------
spans/gold: 141/46; ratio: 0.33
norm/gold: 176.5376/163.0800
Step 17200: avg loss 21.42; steps/sec 1.51
---------debug step: 17200---------
spans/gold: 198/64; ratio: 0.32
norm/gold: 91.5663/64.3492
---------debug step: 17220---------
spans/gold: 135/43; ratio: 0.32
norm/gold: 112.1859/85.2467
---------debug step: 17240---------
spans/gold: 304/82; ratio: 0.27
norm/gold: 103.9892/43.4117
---------debug step: 17260---------
spans/gold: 83/21; ratio: 0.25
norm/gold: 76.0322/75.9031
---------debug step: 17280---------
spans/gold: 284/122; ratio: 0.43
norm/gold: 373.0035/316.2670
Step 17300: avg loss 17.53; steps/sec 1.64
---------debug step: 17300---------
spans/gold: 60/18; ratio: 0.30
norm/gold: 76.4414/76.0257
---------debug step: 17320---------
spans/gold: 350/116; ratio: 0.33
norm/gold: 326.2703/245.9314
---------debug step: 17340---------
spans/gold: 82/22; ratio: 0.27
norm/gold: 36.1712/31.9052
---------debug step: 17360---------
spans/gold: 74/16; ratio: 0.22
norm/gold: 115.3264/114.6992
---------debug step: 17380---------
spans/gold: 231/50; ratio: 0.22
norm/gold: 140.8294/120.5893
Step 17400: avg loss 28.11; steps/sec 1.29
---------debug step: 17400---------
spans/gold: 102/33; ratio: 0.32
norm/gold: 137.3047/135.7699
---------debug step: 17420---------
spans/gold: 130/38; ratio: 0.29
norm/gold: 108.6669/98.8877
---------debug step: 17440---------
spans/gold: 260/64; ratio: 0.25
norm/gold: 134.6519/102.4029
---------debug step: 17460---------
spans/gold: 145/37; ratio: 0.26
norm/gold: 131.1713/129.5331
---------debug step: 17480---------
spans/gold: 248/75; ratio: 0.30
norm/gold: 175.8633/110.0666
Step 17500: avg loss 25.15; steps/sec 1.36
---------debug step: 17500---------
spans/gold: 207/44; ratio: 0.21
norm/gold: 106.2365/92.7571
---------debug step: 17520---------
spans/gold: 301/71; ratio: 0.24
norm/gold: 216.7203/171.0583
---------debug step: 17540---------
spans/gold: 102/30; ratio: 0.29
norm/gold: 142.6938/133.0500
---------debug step: 17560---------
spans/gold: 80/27; ratio: 0.34
norm/gold: 156.4352/150.9174
---------debug step: 17580---------
spans/gold: 337/71; ratio: 0.21
norm/gold: 152.4469/100.7522
Step 17600: avg loss 22.58; steps/sec 1.45
---------debug step: 17600---------
spans/gold: 143/48; ratio: 0.34
norm/gold: 182.2799/175.1864
---------debug step: 17620---------
spans/gold: 267/80; ratio: 0.30
norm/gold: 179.2575/146.5550
---------debug step: 17640---------
spans/gold: 72/10; ratio: 0.14
norm/gold: 35.3690/34.5548
---------debug step: 17660---------
spans/gold: 43/8; ratio: 0.19
norm/gold: 29.4849/29.3328
---------debug step: 17680---------
spans/gold: 50/12; ratio: 0.24
norm/gold: 88.5494/88.5431
Step 17700: avg loss 19.47; steps/sec 1.55
---------debug step: 17700---------
spans/gold: 26/8; ratio: 0.31
norm/gold: 44.5257/44.4534
---------debug step: 17720---------
spans/gold: 170/51; ratio: 0.30
norm/gold: 102.7644/76.2188
---------debug step: 17740---------
spans/gold: 95/35; ratio: 0.37
norm/gold: 148.0494/146.9324
---------debug step: 17760---------
spans/gold: 401/111; ratio: 0.28
norm/gold: 264.3790/203.6096
---------debug step: 17780---------
spans/gold: 376/98; ratio: 0.26
norm/gold: 298.4435/251.7008
Step 17800: avg loss 18.03; steps/sec 1.47
---------debug step: 17800---------
spans/gold: 87/26; ratio: 0.30
norm/gold: 93.4050/78.2093
---------debug step: 17820---------
spans/gold: 3/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 17840---------
spans/gold: 215/77; ratio: 0.36
norm/gold: 317.4648/287.1660
---------debug step: 17860---------
spans/gold: 95/39; ratio: 0.41
norm/gold: 97.9189/84.0519
---------debug step: 17880---------
spans/gold: 128/41; ratio: 0.32
norm/gold: 140.8322/119.8521
Step 17900: avg loss 17.68; steps/sec 1.55
---------debug step: 17900---------
spans/gold: 402/168; ratio: 0.42
norm/gold: 610.4323/527.6486
---------debug step: 17920---------
spans/gold: 180/50; ratio: 0.28
norm/gold: 120.9869/102.6556
---------debug step: 17940---------
spans/gold: 183/57; ratio: 0.31
norm/gold: 184.6077/165.4836
---------debug step: 17960---------
spans/gold: 162/45; ratio: 0.28
norm/gold: 194.2989/190.8757
---------debug step: 17980---------
spans/gold: 216/66; ratio: 0.31
norm/gold: 245.2496/233.5459
Step 18000: avg loss 21.56; steps/sec 1.38
Eval_Avg_Precision: 73.41
Eval_Avg_Recall: 51.09
Eval_Avg_F1: 59.74
Eval max f1: 59.74
---------debug step: 18000---------
spans/gold: 376/95; ratio: 0.25
norm/gold: 283.1708/217.8139
---------debug step: 18020---------
spans/gold: 267/84; ratio: 0.31
norm/gold: 300.4637/260.6652
---------debug step: 18040---------
spans/gold: 58/8; ratio: 0.14
norm/gold: 41.5912/41.5911
---------debug step: 18060---------
spans/gold: 320/105; ratio: 0.33
norm/gold: 316.8379/268.3882
---------debug step: 18080---------
spans/gold: 98/30; ratio: 0.31
norm/gold: 164.9661/161.6691
Step 18100: avg loss 19.81; steps/sec 1.45
---------debug step: 18100---------
spans/gold: 256/77; ratio: 0.30
norm/gold: 180.3200/135.6992
---------debug step: 18120---------
spans/gold: 48/21; ratio: 0.44
norm/gold: 143.6420/134.5351
---------debug step: 18140---------
spans/gold: 41/4; ratio: 0.10
norm/gold: 19.5476/19.5475
---------debug step: 18160---------
spans/gold: 180/51; ratio: 0.28
norm/gold: 86.5024/65.2398
---------debug step: 18180---------
spans/gold: 272/94; ratio: 0.35
norm/gold: 185.7526/113.8150
Step 18200: avg loss 17.33; steps/sec 1.56
---------debug step: 18200---------
spans/gold: 199/56; ratio: 0.28
norm/gold: 223.7908/204.7061
---------debug step: 18220---------
spans/gold: 145/29; ratio: 0.20
norm/gold: 99.8355/91.8992
---------debug step: 18240---------
spans/gold: 93/35; ratio: 0.38
norm/gold: 123.6559/119.6174
---------debug step: 18260---------
spans/gold: 360/71; ratio: 0.20
norm/gold: 108.4992/71.2203
---------debug step: 18280---------
spans/gold: 219/78; ratio: 0.36
norm/gold: 292.8620/264.7249
Step 18300: avg loss 16.83; steps/sec 1.53
---------debug step: 18300---------
spans/gold: 114/37; ratio: 0.32
norm/gold: 221.0725/220.7909
---------debug step: 18320---------
spans/gold: 83/17; ratio: 0.20
norm/gold: 59.3855/57.1931
---------debug step: 18340---------
spans/gold: 109/21; ratio: 0.19
norm/gold: 111.1423/105.2238
---------debug step: 18360---------
spans/gold: 237/76; ratio: 0.32
norm/gold: 194.1850/126.4744
---------debug step: 18380---------
spans/gold: 164/37; ratio: 0.23
norm/gold: 102.3170/95.2531
Step 18400: avg loss 18.60; steps/sec 1.43
---------debug step: 18400---------
spans/gold: 319/111; ratio: 0.35
norm/gold: 369.5499/316.5935
---------debug step: 18420---------
spans/gold: 56/4; ratio: 0.07
norm/gold: 27.9530/27.9497
---------debug step: 18440---------
spans/gold: 212/64; ratio: 0.30
norm/gold: 250.1585/232.2411
---------debug step: 18460---------
spans/gold: 28/5; ratio: 0.18
norm/gold: 20.9004/20.9003
---------debug step: 18480---------
spans/gold: 156/52; ratio: 0.33
norm/gold: 185.5012/179.9746
Step 18500: avg loss 17.52; steps/sec 1.55
---------debug step: 18500---------
spans/gold: 60/23; ratio: 0.38
norm/gold: 119.2379/108.4338
---------debug step: 18520---------
spans/gold: 130/9; ratio: 0.07
norm/gold: 4.7393/-17.3184
---------debug step: 18540---------
spans/gold: 118/35; ratio: 0.30
norm/gold: 194.7646/193.6731
---------debug step: 18560---------
spans/gold: 70/21; ratio: 0.30
norm/gold: 82.7439/80.2837
---------debug step: 18580---------
spans/gold: 228/60; ratio: 0.26
norm/gold: 148.3284/125.9006
Step 18600: avg loss 19.72; steps/sec 1.44
---------debug step: 18600---------
spans/gold: 14/2; ratio: 0.14
norm/gold: 0.0000/0.0000
---------debug step: 18620---------
spans/gold: 386/99; ratio: 0.26
norm/gold: 338.9669/274.4708
---------debug step: 18640---------
spans/gold: 98/36; ratio: 0.37
norm/gold: 248.2616/246.2345
---------debug step: 18660---------
spans/gold: 121/49; ratio: 0.40
norm/gold: 173.1892/168.4232
---------debug step: 18680---------
spans/gold: 367/119; ratio: 0.32
norm/gold: 306.2874/252.9820
Step 18700: avg loss 15.78; steps/sec 1.60
---------debug step: 18700---------
spans/gold: 62/24; ratio: 0.39
norm/gold: 94.4945/91.4903
---------debug step: 18720---------
spans/gold: 291/68; ratio: 0.23
norm/gold: 106.6855/86.3585
---------debug step: 18740---------
spans/gold: 200/58; ratio: 0.29
norm/gold: 204.7680/185.9696
---------debug step: 18760---------
spans/gold: 392/98; ratio: 0.25
norm/gold: 170.1478/113.7782
---------debug step: 18780---------
spans/gold: 322/106; ratio: 0.33
norm/gold: 187.6701/113.0910
Step 18800: avg loss 22.25; steps/sec 1.40
---------debug step: 18800---------
spans/gold: 92/32; ratio: 0.35
norm/gold: 204.3963/201.7558
---------debug step: 18820---------
spans/gold: 184/33; ratio: 0.18
norm/gold: 168.3425/165.9716
---------debug step: 18840---------
spans/gold: 145/54; ratio: 0.37
norm/gold: 262.0956/260.6438
---------debug step: 18860---------
spans/gold: 21/2; ratio: 0.10
norm/gold: 0.0000/0.0000
---------debug step: 18880---------
spans/gold: 257/72; ratio: 0.28
norm/gold: 227.8781/191.5968
Step 18900: avg loss 19.95; steps/sec 1.46
---------debug step: 18900---------
spans/gold: 60/12; ratio: 0.20
norm/gold: 86.7410/86.7409
---------debug step: 18920---------
spans/gold: 149/31; ratio: 0.21
norm/gold: 103.1980/99.6467
---------debug step: 18940---------
spans/gold: 69/23; ratio: 0.33
norm/gold: 92.5977/91.0910
---------debug step: 18960---------
spans/gold: 55/16; ratio: 0.29
norm/gold: 59.9919/59.9184
---------debug step: 18980---------
spans/gold: 212/63; ratio: 0.30
norm/gold: 180.9493/166.0286
Step 19000: avg loss 17.96; steps/sec 1.58
Eval_Avg_Precision: 73.29
Eval_Avg_Recall: 51.84
Eval_Avg_F1: 60.14
Eval max f1: 60.14
---------debug step: 19000---------
spans/gold: 122/29; ratio: 0.24
norm/gold: 88.0684/84.3696
---------debug step: 19020---------
spans/gold: 55/11; ratio: 0.20
norm/gold: 91.1240/91.1212
---------debug step: 19040---------
spans/gold: 167/49; ratio: 0.29
norm/gold: 187.3427/178.2733
---------debug step: 19060---------
spans/gold: 63/17; ratio: 0.27
norm/gold: 138.2768/137.9675
---------debug step: 19080---------
spans/gold: 218/59; ratio: 0.27
norm/gold: 203.1988/192.5562
Step 19100: avg loss 17.43; steps/sec 1.52
---------debug step: 19100---------
spans/gold: 153/33; ratio: 0.22
norm/gold: 137.5480/124.6021
---------debug step: 19120---------
spans/gold: 160/50; ratio: 0.31
norm/gold: 157.7432/139.2602
---------debug step: 19140---------
spans/gold: 380/75; ratio: 0.20
norm/gold: 149.6898/99.9788
---------debug step: 19160---------
spans/gold: 22/7; ratio: 0.32
norm/gold: 62.1073/57.2918
---------debug step: 19180---------
spans/gold: 102/27; ratio: 0.26
norm/gold: 122.7868/118.1305
Step 19200: avg loss 18.97; steps/sec 1.49
---------debug step: 19200---------
spans/gold: 45/5; ratio: 0.11
norm/gold: 56.2335/56.2335
---------debug step: 19220---------
spans/gold: 3/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 19240---------
spans/gold: 157/51; ratio: 0.32
norm/gold: 147.7033/142.6402
---------debug step: 19260---------
spans/gold: 88/25; ratio: 0.28
norm/gold: 104.3698/102.2059
---------debug step: 19280---------
spans/gold: 115/38; ratio: 0.33
norm/gold: 169.5762/159.5051
Step 19300: avg loss 19.76; steps/sec 1.47
---------debug step: 19300---------
spans/gold: 72/10; ratio: 0.14
norm/gold: 61.0251/57.0248
---------debug step: 19320---------
spans/gold: 35/9; ratio: 0.26
norm/gold: 62.8963/62.8951
---------debug step: 19340---------
spans/gold: 165/47; ratio: 0.28
norm/gold: 150.1882/124.8592
---------debug step: 19360---------
spans/gold: 179/51; ratio: 0.28
norm/gold: 237.3659/217.4590
---------debug step: 19380---------
spans/gold: 311/69; ratio: 0.22
norm/gold: 169.1679/113.4542
Step 19400: avg loss 13.24; steps/sec 1.71
---------debug step: 19400---------
spans/gold: 395/116; ratio: 0.29
norm/gold: 270.7940/205.3376
---------debug step: 19420---------
spans/gold: 2/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 19440---------
spans/gold: 43/9; ratio: 0.21
norm/gold: 34.6297/34.6297
---------debug step: 19460---------
spans/gold: 282/92; ratio: 0.33
norm/gold: 262.4655/235.6567
---------debug step: 19480---------
spans/gold: 297/91; ratio: 0.31
norm/gold: 237.8076/206.3066
Step 19500: avg loss 22.42; steps/sec 1.37
---------debug step: 19500---------
spans/gold: 161/46; ratio: 0.29
norm/gold: 122.4803/97.5585
---------debug step: 19520---------
spans/gold: 97/28; ratio: 0.29
norm/gold: 139.8046/138.6728
---------debug step: 19540---------
spans/gold: 4/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 19560---------
spans/gold: 10/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 19580---------
spans/gold: 70/14; ratio: 0.20
norm/gold: 126.6426/126.6170
Step 19600: avg loss 20.58; steps/sec 1.38
---------debug step: 19600---------
spans/gold: 199/44; ratio: 0.22
norm/gold: 169.1048/161.5879
---------debug step: 19620---------
spans/gold: 62/13; ratio: 0.21
norm/gold: 64.5971/58.9630
---------debug step: 19640---------
spans/gold: 109/34; ratio: 0.31
norm/gold: 164.6949/157.5667
---------debug step: 19660---------
spans/gold: 204/56; ratio: 0.27
norm/gold: 193.5895/182.0208
---------debug step: 19680---------
spans/gold: 96/29; ratio: 0.30
norm/gold: 148.4218/146.3857
Step 19700: avg loss 19.66; steps/sec 1.41
---------debug step: 19700---------
spans/gold: 124/38; ratio: 0.31
norm/gold: 198.6417/194.9328
---------debug step: 19720---------
spans/gold: 125/37; ratio: 0.30
norm/gold: 208.7878/208.3067
---------debug step: 19740---------
spans/gold: 55/10; ratio: 0.18
norm/gold: 85.5466/85.5463
---------debug step: 19760---------
spans/gold: 376/127; ratio: 0.34
norm/gold: 389.9198/316.4286
---------debug step: 19780---------
spans/gold: 128/42; ratio: 0.33
norm/gold: 95.5273/84.8675
Step 19800: avg loss 15.64; steps/sec 1.50
---------debug step: 19800---------
spans/gold: 106/31; ratio: 0.29
norm/gold: 131.7423/131.4125
---------debug step: 19820---------
spans/gold: 154/58; ratio: 0.38
norm/gold: 194.2642/147.1922
---------debug step: 19840---------
spans/gold: 274/78; ratio: 0.28
norm/gold: 167.9440/122.5167
---------debug step: 19860---------
spans/gold: 141/38; ratio: 0.27
norm/gold: 115.7305/99.4192
---------debug step: 19880---------
spans/gold: 107/42; ratio: 0.39
norm/gold: 134.9521/124.4639
Step 19900: avg loss 25.50; steps/sec 1.32
---------debug step: 19900---------
spans/gold: 90/28; ratio: 0.31
norm/gold: 58.2709/41.4790
---------debug step: 19920---------
spans/gold: 403/124; ratio: 0.31
norm/gold: 376.5631/305.8434
---------debug step: 19940---------
spans/gold: 104/33; ratio: 0.32
norm/gold: 192.1454/191.3313
---------debug step: 19960---------
spans/gold: 374/126; ratio: 0.34
norm/gold: 370.9225/305.8045
---------debug step: 19980---------
spans/gold: 55/11; ratio: 0.20
norm/gold: 44.0819/43.9379
Step 20000: avg loss 17.24; steps/sec 1.54
Eval_Avg_Precision: 74.22
Eval_Avg_Recall: 50.86
Eval_Avg_F1: 59.84
Eval max f1: 60.14
---------debug step: 20000---------
spans/gold: 127/36; ratio: 0.28
norm/gold: 142.7169/137.7229
---------debug step: 20020---------
spans/gold: 61/18; ratio: 0.30
norm/gold: 71.8583/71.8562
---------debug step: 20040---------
spans/gold: 257/77; ratio: 0.30
norm/gold: 227.1571/207.7307
---------debug step: 20060---------
spans/gold: 188/65; ratio: 0.35
norm/gold: 200.1650/183.4192
---------debug step: 20080---------
spans/gold: 401/109; ratio: 0.27
norm/gold: 241.0712/174.2589
Step 20100: avg loss 18.08; steps/sec 1.48
---------debug step: 20100---------
spans/gold: 379/95; ratio: 0.25
norm/gold: 230.0071/188.3894
---------debug step: 20120---------
spans/gold: 59/16; ratio: 0.27
norm/gold: 60.9485/60.5038
---------debug step: 20140---------
spans/gold: 84/12; ratio: 0.14
norm/gold: 81.2537/81.2530
---------debug step: 20160---------
spans/gold: 4/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 20180---------
spans/gold: 84/29; ratio: 0.35
norm/gold: 157.4105/156.8955
Step 20200: avg loss 14.97; steps/sec 1.55
---------debug step: 20200---------
spans/gold: 101/33; ratio: 0.33
norm/gold: 135.3444/111.9130
---------debug step: 20220---------
spans/gold: 242/88; ratio: 0.36
norm/gold: 368.5707/333.5991
---------debug step: 20240---------
spans/gold: 223/55; ratio: 0.25
norm/gold: 154.1983/127.7698
---------debug step: 20260---------
spans/gold: 379/114; ratio: 0.30
norm/gold: 263.1609/210.2944
---------debug step: 20280---------
spans/gold: 68/19; ratio: 0.28
norm/gold: 101.2436/99.8043
Step 20300: avg loss 17.24; steps/sec 1.49
---------debug step: 20300---------
spans/gold: 262/77; ratio: 0.29
norm/gold: 289.6503/248.3344
---------debug step: 20320---------
spans/gold: 8/0; ratio: 0.00
norm/gold: 0.0000/0.0000
---------debug step: 20340---------
spans/gold: 117/25; ratio: 0.21
norm/gold: 88.8267/84.6268
---------debug step: 20360---------
spans/gold: 97/16; ratio: 0.16
norm/gold: 64.8372/62.8762
---------debug step: 20380---------
spans/gold: 103/25; ratio: 0.24
norm/gold: 90.7868/90.2626
Step 20400: avg loss 16.41; steps/sec 1.51
---------debug step: 20400---------
spans/gold: 304/86; ratio: 0.28
norm/gold: 301.7422/293.8300
---------debug step: 20420---------
spans/gold: 96/21; ratio: 0.22
norm/gold: 166.3291/166.1715
---------debug step: 20440---------
spans/gold: 99/17; ratio: 0.17
norm/gold: 73.6682/71.8466
---------debug step: 20460---------
spans/gold: 190/66; ratio: 0.35
norm/gold: 309.3184/295.5242
---------debug step: 20480---------
spans/gold: 397/116; ratio: 0.29
